logistic_worker_id,warehouse_id,level
1,257,5
1,463,4
1,475,2
2,776,1
2,365,4
2,107,5
2,321,3
3,741,2
3,114,5
3,252,4
3,215,1
3,613,1
4,579,1
4,169,3
5,445,5
5,358,2
5,253,3
6,461,5
6,317,1
6,257,2
6,469,1
6,746,2
7,474,3
7,260,2
7,268,5
7,394,1
8,372,5
8,12,4
8,727,2
8,448,4
8,276,4
9,512,3
9,597,1
9,238,1
9,28,4
9,761,1
10,670,5
10,464,2
10,534,3
10,56,1
11,434,1
11,697,2
11,634,2
11,661,3
11,517,3
12,707,5
12,97,2
13,101,4
13,492,5
13,17,2
14,636,2
14,591,3
14,262,5
14,386,5
15,548,3
15,574,3
16,681,5
16,142,5
16,751,5
16,447,1
16,752,4
17,126,2
17,412,1
17,369,3
18,168,5
18,753,2
18,73,2
18,727,4
18,7,5
19,256,2
19,703,4
19,499,5
20,763,4
20,124,2
21,375,2
21,494,2
22,390,3
22,275,5
22,576,5
22,113,4
23,142,4
23,609,2
23,217,5
24,74,2
24,745,4
24,317,4
24,321,1
24,280,2
25,793,2
25,738,4
25,740,1
26,591,1
26,361,3
26,511,1
26,265,1
26,458,4
27,678,2
27,718,5
27,371,4
28,472,1
28,626,1
28,411,5
29,358,5
29,498,4
29,241,4
29,412,4
30,562,4
30,611,3
30,431,4
31,584,4
31,85,4
31,299,1
32,152,3
32,506,3
32,565,3
32,471,3
32,142,5
33,532,4
33,359,2
33,210,2
34,487,2
34,505,2
35,523,3
35,304,4
35,454,1
35,600,4
36,340,3
36,104,3
36,368,1
37,151,1
37,9,5
37,281,3
38,471,1
38,97,3
38,696,4
39,568,5
39,172,3
40,568,2
40,262,2
41,566,1
41,300,3
41,65,2
41,89,4
41,151,3
42,656,5
42,595,5
42,724,3
43,578,4
43,536,4
43,296,5
43,161,3
43,653,3
44,410,1
44,653,2
45,713,5
45,250,3
45,631,5
46,547,2
46,448,3
46,170,1
46,424,5
46,101,4
47,129,4
47,23,1
47,164,1
47,528,4
48,196,3
48,190,5
48,438,5
49,447,5
49,435,4
50,483,1
50,455,5
51,121,2
51,130,5
51,78,1
52,396,3
52,456,2
53,382,2
53,39,1
54,246,1
54,58,1
54,419,4
54,19,1
54,364,1
55,94,5
55,296,1
55,408,3
55,182,2
55,84,1
56,484,4
56,76,1
56,331,1
56,493,2
57,333,2
57,523,1
57,653,2
